Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
WARNING: shift/reduce conflict for MULTIPLICAR in state 136 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 136 resolved as shift
WARNING: shift/reduce conflict for MAS in state 139 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 139 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 139 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 139 resolved as shift
WARNING: shift/reduce conflict for MAS in state 140 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 140 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 140 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 140 resolved as shift
WARNING: shift/reduce conflict for DLLAVE in state 219 resolved as shift
WARNING: shift/reduce conflict for DLLAVE in state 221 resolved as shift
WARNING: shift/reduce conflict for DLLAVE in state 223 resolved as shift
WARNING: shift/reduce conflict for DLLAVE in state 228 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 228 resolved as shift
WARNING: shift/reduce conflict for DLLAVE in state 242 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (STATEMENT -> EXPRESSION)
WARNING: rejected rule (EXPRESSION -> EXPRESSION) in state 2
WARNING: reduce/reduce conflict in state 9 resolved using rule (EXPRESSION -> NUMERO)
WARNING: rejected rule (tipos_datos -> NUMERO) in state 9
WARNING: reduce/reduce conflict in state 10 resolved using rule (EXPRESSION -> FLOTANTE)
WARNING: rejected rule (tipos_datos -> FLOTANTE) in state 10
WARNING: reduce/reduce conflict in state 19 resolved using rule (COMPARACION -> VARIABLE)
WARNING: rejected rule (COMPARACION_LOGICA -> VARIABLE) in state 19
WARNING: reduce/reduce conflict in state 109 resolved using rule (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE)
WARNING: rejected rule (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE) in state 109
WARNING: reduce/reduce conflict in state 123 resolved using rule (COMPARACION -> VARIABLE)
WARNING: rejected rule (COMPARACION_LOGICA -> VARIABLE) in state 123
WARNING: Rule (EXPRESSION -> EXPRESSION) is never reduced
